Fecha,Varietal,Linea,Canal,Unidades_Vendidas,Precio_Unitario
2025-01-01,Torrontés,Reserva,Exportación,195,21.19
2025-01-01,Malbec,Gran Reserva,Exportación,48,46.12
2025-01-01,Malbec,Joven,Exportación,193,11.77
2025-01-01,Tempranillo,Gran Reserva,Exportación,34,44.34
2025-01-01,Malbec,Reserva,Exportación,229,21.27
2025-01-01,Torrontés,Gran Reserva,Mercado Interno,336,30.27
2025-01-01,Malbec,Gran Reserva,Exportación,181,44.01
2025-01-01,Malbec,Joven,Mercado Interno,232,7.97
2025-01-02,Malbec,Joven,Exportación,81,11.7
2025-01-02,Tempranillo,Joven,Mercado Interno,139,8.28
2025-01-02,Torrontés,Joven,Mercado Interno,96,7.84
2025-01-03,Malbec,Reserva,Exportación,118,21.74
2025-01-04,Tempranillo,Reserva,Exportación,123,22.39
2025-01-04,Tempranillo,Reserva,Mercado Interno,145,14.37
2025-01-04,Tempranillo,Gran Reserva,Mercado Interno,37,30.99
2025-01-04,Cabernet Sauvignon,Gran Reserva,Mercado Interno,219,29.45
2025-01-05,Tempranillo,Gran Reserva,Mercado Interno,99,29.59
2025-01-05,Cabernet Sauvignon,Gran Reserva,Exportación,108,46.87
2025-01-05,Malbec,Reserva,Mercado Interno,85,15.47
2025-01-05,Malbec,Reserva,Mercado Interno,123,15.02
2025-01-05,Tempranillo,Joven,Exportación,189,12.39
2025-01-05,Malbec,Gran Reserva,Mercado Interno,60,31.19
2025-01-05,Torrontés,Reserva,Mercado Interno,188,15.33
2025-01-06,Malbec,Gran Reserva,Exportación,24,44.2
2025-01-06,Cabernet Sauvignon,Gran Reserva,Mercado Interno,36,29.01
2025-01-06,Cabernet Sauvignon,Gran Reserva,Mercado Interno,109,30.15
2025-01-06,Tempranillo,Gran Reserva,Mercado Interno,112,30.04
2025-01-07,Cabernet Sauvignon,Joven,Exportación,71,12.1
2025-01-07,Torrontés,Joven,Exportación,92,12.48
2025-01-08,Tempranillo,Reserva,Exportación,124,22.55
2025-01-08,Malbec,Gran Reserva,Mercado Interno,64,29.13
2025-01-08,Torrontés,Joven,Exportación,376,12.24
2025-01-09,Torrontés,Reserva,Exportación,283,22.23
2025-01-09,Tempranillo,Joven,Mercado Interno,68,8.16
2025-01-09,Torrontés,Joven,Mercado Interno,291,7.84
2025-01-10,Cabernet Sauvignon,Joven,Mercado Interno,60,8.27
2025-01-10,Torrontés,Reserva,Mercado Interno,268,14.6
2025-01-10,Malbec,Reserva,Exportación,143,21.82
2025-01-10,Malbec,Gran Reserva,Exportación,130,43.97
2025-01-11,Torrontés,Joven,Exportación,302,12.43
2025-01-12,Cabernet Sauvignon,Reserva,Mercado Interno,138,15.48
2025-01-12,Tempranillo,Reserva,Mercado Interno,129,15.59
2025-01-12,Tempranillo,Joven,Mercado Interno,87,7.84
2025-01-13,Tempranillo,Joven,Exportación,112,11.58
2025-01-13,Torrontés,Gran Reserva,Mercado Interno,67,31.12
2025-01-13,Torrontés,Gran Reserva,Mercado Interno,265,30.13
2025-01-13,Cabernet Sauvignon,Gran Reserva,Exportación,30,44.79
2025-01-13,Cabernet Sauvignon,Joven,Mercado Interno,89,8.08
2025-01-14,Torrontés,Reserva,Exportación,268,21.47
2025-01-14,Tempranillo,Reserva,Mercado Interno,239,14.35
2025-01-14,Torrontés,Gran Reserva,Mercado Interno,166,29.99
2025-01-14,Malbec,Joven,Mercado Interno,196,8.14
2025-01-14,Malbec,Gran Reserva,Mercado Interno,127,29.36
2025-01-15,Cabernet Sauvignon,Gran Reserva,Exportación,103,47.17
2025-01-15,Malbec,Reserva,Mercado Interno,217,15.72
2025-01-15,Torrontés,Joven,Exportación,110,12.29
2025-01-15,Tempranillo,Joven,Mercado Interno,169,7.66
2025-01-15,Cabernet Sauvignon,Gran Reserva,Exportación,196,46.26
2025-01-16,Malbec,Joven,Mercado Interno,239,8.34
2025-01-17,Tempranillo,Reserva,Mercado Interno,187,15.39
2025-01-17,Malbec,Joven,Exportación,105,11.57
2025-01-18,Torrontés,Gran Reserva,Mercado Interno,353,31.4
2025-01-19,Torrontés,Reserva,Mercado Interno,70,15.36
2025-01-19,Malbec,Joven,Mercado Interno,202,7.75
2025-01-20,Torrontés,Gran Reserva,Mercado Interno,195,28.68
2025-01-20,Malbec,Reserva,Mercado Interno,143,14.53
2025-01-20,Tempranillo,Reserva,Exportación,230,21.01
2025-01-21,Malbec,Gran Reserva,Mercado Interno,168,29.76
2025-01-22,Tempranillo,Joven,Mercado Interno,232,7.78
2025-01-22,Torrontés,Reserva,Mercado Interno,144,15.58
2025-01-22,Torrontés,Gran Reserva,Mercado Interno,187,29.48
2025-01-23,Torrontés,Reserva,Exportación,176,22.18
2025-01-23,Tempranillo,Reserva,Mercado Interno,145,14.7
2025-01-23,Tempranillo,Gran Reserva,Exportación,150,43.87
2025-01-23,Torrontés,Gran Reserva,Mercado Interno,332,30.86
2025-01-25,Cabernet Sauvignon,Reserva,Exportación,113,22.22
2025-01-25,Torrontés,Reserva,Mercado Interno,105,15.51
2025-01-25,Malbec,Gran Reserva,Exportación,92,42.78
2025-01-25,Malbec,Joven,Mercado Interno,111,8.34
2025-01-25,Torrontés,Gran Reserva,Exportación,78,46.42
2025-01-26,Cabernet Sauvignon,Reserva,Mercado Interno,51,15.4
2025-01-26,Torrontés,Reserva,Exportación,380,21.18
2025-01-26,Cabernet Sauvignon,Gran Reserva,Mercado Interno,110,29.95
2025-01-27,Cabernet Sauvignon,Gran Reserva,Mercado Interno,87,29.06
2025-01-28,Cabernet Sauvignon,Reserva,Mercado Interno,132,14.66
2025-01-28,Cabernet Sauvignon,Reserva,Mercado Interno,49,14.7
2025-01-28,Torrontés,Gran Reserva,Mercado Interno,328,30.2
2025-01-28,Malbec,Gran Reserva,Exportación,227,44.89
2025-01-28,Cabernet Sauvignon,Reserva,Exportación,52,21.88
2025-01-29,Torrontés,Joven,Mercado Interno,209,8.21
2025-01-29,Tempranillo,Reserva,Mercado Interno,179,15.05
2025-01-29,Torrontés,Gran Reserva,Mercado Interno,185,30.04
2025-01-30,Torrontés,Joven,Exportación,329,11.66
2025-01-31,Malbec,Gran Reserva,Exportación,220,47.02
2025-02-02,Torrontés,Reserva,Exportación,326,21.07
2025-02-02,Tempranillo,Joven,Exportación,234,11.47
2025-02-02,Malbec,Joven,Mercado Interno,55,7.67
2025-02-03,Torrontés,Reserva,Mercado Interno,380,15.45
2025-02-03,Cabernet Sauvignon,Joven,Mercado Interno,201,8.3
2025-02-03,Torrontés,Gran Reserva,Mercado Interno,241,28.6
2025-02-03,Torrontés,Joven,Mercado Interno,150,7.8
2025-02-04,Tempranillo,Gran Reserva,Mercado Interno,166,28.57
2025-02-04,Torrontés,Reserva,Exportación,110,21.92
